Inventory ID,Description,Qty. Available,ITEM UPC,Default Price,DEFAULT CASE PK,Cases Per Pallet,Eligible for Online Sales,Price Evaluation
FOOD-028525,KOOL-AID SOUR BELTS 3.5oz 4FRUITY FLAVORS BEST BY 2/28/25,48,83933263155,$0.10,PK48,125,Yes,
FOOD-029541,KNORR MEXICAN CHICKEN BOUILLON 7.9oz,9840,48001711044,$1.10,PK12,176,Yes,
FOOD-029550,HALLS RELIEF 2PACK 200CT BAGS COUGH DROPS CHERRY BNS1/9CT DROPS MENTHOL LYPTUS EXP 4/07/25,5,312546005747,$8.00,PK1,,Yes,
FOOD-029826,POST CANDY CANES 12CT 5.29oz FRUITY / COCOA PEBBLES BEST BY 5/25/25,84,38252992002,$0.25,PK12,80,Yes,
FOOD-029827,CHARMS BLOW POP MINIS 3oz 41PCS CHERRY/SOUR APPLE XMAS BEST BUY 8/29/25,48,14200245543,$0.75,PK24,,Yes,
FOOD-030007,MCCORMICK GOURMET DILL SEED ORGANIC 1 OZ BEST BY 1/16/2027,5328,52100035376,$1.25,PK36,96,Yes,
FOOD-030008,MCCORMICK PERFECT PINCH BAYOU CAJUN SEASONING 13.5oz BEST BY 5/25/25,2268,52100035154,$1.00,PK12,78,Yes,
FOOD-030220,HALLS 48PC MINIS SF CHERRY 16X2C PACKS EXPIRES 5/21/2025,96,312546005891,$0.75,PK16,105,Yes,
FOOD-030538,FRANKFORD HOT CHOCOLATE BOMB 1.6oz MADE WITH BELGIAN CHOCOLATE BB 3/31/25,288,41376404535,$0.85,PK24,84,Yes,
FOOD-030539,ELF ON THE SHELF HOT CHOCOLATE MELTING BOMB 1.23oz BEST BY 5/31/25,3456,41376408298,$0.10,PK24,90,Yes,
FOOD-030801,MCCORMICK CULINARY BLACK SESAME SEEDS 5.5LBS BEST BY 7/31/25,3,52100357065,$5.00,PK3,,Yes,
FOOD-030881,FRANKS REDHOT SWEET & TANGY GOLDEN DIP'N SAUCE 12floz BEST BY 5/22/2025,30,41500013039,$1.20,PK6,,Yes,
FOOD-031607,TOOTSIE ROLL BANK 5.7OZ/24CT BB 7/24/25,48,71720036570,$0.80,PK24,,Yes,
FOOD-033609,ALLRECIPES SAVORY SEASONINGS SET OF 3,510,37531080317,$3.75,PK6,140,Yes,
FOOD-033610,ALLRECIPES ARTISAN EBTB BLENDS SET OF 3,1056,37531080324,$3.75,PK6,140,Yes,
FOOD-033611,ALLRECIPES ESSENTIAL WINGS BLEND SET OF 3,720,37531080355,$3.75,PK6,140,Yes,
FOOD-033612,ALLRECIPES TASTE OF MOROCCO SET OF 3,354,37531080362,$3.75,PK6,140,Yes,
FOOD-033613,ALLRECIPES ASIAN SPICE BLENDS SET OF 3,1086,37531080430,$3.75,PK6,140,Yes,
FOOD-033614,ALLRECIPES .78oz. CAYENNE PEPPER,6336,37531076501,$1.15,PK72,60,Yes,
FOOD-033615,ALLRECIPES .53oz CUMIN GROUND,5904,37531076310,$1.15,PK72,60,Yes,
FOOD-033616,ALLRECIPES .78oz CURRY POWDER,6696,37531076327,$1.15,PK72,60,Yes,
FOOD-033617,ALLRECIPES .88 oz SMOKED PAPRIKA,11520,37531076358,$1.15,PK72,60,Yes,
FOOD-033618,ALLRECIPES .07oz. WHOLE BAY LEAF,10584,37531076372,$1.15,PK72,,Yes,
FOOD-033619,ALLRECIPES 1.21 oz CAJUN BLEND,1872,37531076549,$1.15,PK72,,Yes,
